,HKLDAV_mean,HKLDAV_std,HKLDAV_skew,HKLDAV_max,HKLDAV_median,HKLDAV_min,HKLDAV_energy,HKLDAV_entropy,HKLDAV_zcr_mean,HKLDAV_zcr_std,HKLDAV_zcr_skew,HKLDAV_zcr_max,HKLDAV_zcr_median,HKLDAV_zcr_min,HKLDAV_spec_roll_off_mean,HKLDAV_spec_roll_off_std,HKLDAV_spec_roll_off_skew,HKLDAV_spec_roll_off_max,HKLDAV_spec_roll_off_median,HKLDAV_spec_roll_off_min,HKLDAV_spec_centroid_mean,HKLDAV_spec_centroid_std,HKLDAV_spec_centroid_skew,HKLDAV_spec_centroid_max,HKLDAV_spec_centroid_median,HKLDAV_spec_centroid_min,HKLDAV_spec_contrast_mean,HKLDAV_spec_contrast_std,HKLDAV_spec_contrast_skew,HKLDAV_spec_contrast_max,HKLDAV_spec_contrast_median,HKLDAV_spec_contrast_min,HKLDAV_spec_bandwidth_mean,HKLDAV_spec_bandwidth_std,HKLDAV_spec_bandwidth_skew,HKLDAV_spec_bandwidth_max,HKLDAV_spec_bandwidth_median,HKLDAV_spec_bandwidth_min
32,1346.1536371071427,155.81075334147758,-1.5911348289539728,1696.12,1382.6595,940.72,1836406.605553628,-26532195069.009933,0.0,0.0,,0.0,0.0,0.0,2470.93505859375,694.44580078125,0.0,3165.380859375,2470.93505859375,1776.4892578125,1136.2498918565457,181.20668108581435,0.0,1317.45657294236,1136.2498918565457,955.0432107707313,16.570335345521308,1.830518117804175,0.0,18.400853463325483,16.570335345521308,14.739817227717133,2302.4513183462627,157.90020309764623,0.0,2460.351521443909,2302.4513183462627,2460.351521443909
33,1383.1821980357142,41.58677224568236,6.679990210770226,1741.88,1373.57,1369.54,1914922.4525887242,-27703390307.935608,0.0,0.0,,0.0,0.0,0.0,2492.46826171875,694.44580078125,0.0,3186.9140625,2492.46826171875,1798.0224609375,1134.0938943661904,183.214374467727,-1.892916734349816e-15,1317.3082688339173,1134.0938943661904,950.8795198984633,16.172752148295398,1.8367677852247688,0.0,18.009519933520167,16.172752148295398,14.33598436307063,2317.5306364289186,148.02790480951035,0.0,2465.558541238429,2317.5306364289186,2465.558541238429
34,1344.830383797619,158.3398810170121,-1.716784123243054,1588.09,1380.47,936.67,1833640.279105733,-26490688327.31424,0.0,0.0,,0.0,0.0,0.0,2691.650390625,764.4287109375,0.0,3456.0791015625,2691.650390625,1927.2216796875,1196.2978135860824,212.9268346454146,0.0,1409.224648231497,1196.2978135860824,983.3709789406678,20.875723018297936,5.900337725182464,0.0,26.7760607434804,20.875723018297936,14.975385293115473,2354.2908239952353,163.90203216392274,0.0,2518.192856159158,2354.2908239952353,2518.192856159158
35,1320.587619738095,158.55634340550486,-1.4847313014254795,1745.08,1369.625,933.24,1769091.7754396521,-25496922245.391273,0.0,0.0,,0.0,0.0,0.0,2632.43408203125,554.47998046875,0.0,3186.9140625,2632.43408203125,2077.9541015625,1170.8812649225752,146.44470451124346,-2.2981629368641234e-15,1317.3259694338185,1170.8812649225752,1024.4365604113316,17.725070106662695,3.388215595048866,0.0,21.11328570171156,17.725070106662695,14.33685451161383,2347.1316089445586,118.70249951030974,0.0,2465.8341084548683,2347.1316089445586,2465.8341084548683
36,1401.2493215952381,76.62073048991509,2.0298739757337736,1642.4299999999998,1368.87,1355.72,1969370.3976119233,-28554678470.73513,0.0,0.0,,0.0,0.0,0.0,2761.63330078125,608.31298828125,0.0,3369.9462890625,2761.63330078125,2153.3203125,1199.7177446822661,167.3368093300137,0.0,1367.0545540122798,1199.7177446822661,1032.3809353522524,15.447985776551654,1.6414836061851403,0.0,17.089469382736795,15.447985776551654,13.806502170366514,2372.096207196379,125.3305684235238,0.0,2497.426775619903,2372.096207196379,2497.426775619903
37,1556.3467888452383,76.38203981446334,-1.327464333321187,1633.42,1589.8049999999998,1387.59,2428049.5431551025,-35710038520.718575,0.0,0.0,,0.0,0.0,0.0,2562.451171875,645.99609375,0.0,3208.447265625,2562.451171875,1916.455078125,1147.8937676892954,175.6480787419834,9.45219359818064e-16,1323.5418464312788,1147.8937676892954,972.245688947312,16.495056848128957,2.4897734308981505,0.0,18.984830279027108,16.495056848128957,14.005283417230807,2330.95914000227,138.75010847341377,4.968382237451554e-15,2469.709248475684,2330.95914000227,2469.709248475684
38,1599.5776255,17.58522997040585,1.8340580980920862,1668.15,1593.21,1569.56,2558957.8203133303,-37758328323.45146,0.0,0.0,,0.0,0.0,0.0,2514.00146484375,672.91259765625,0.0,3186.9140625,2514.00146484375,1841.0888671875,1132.820004707587,181.10177558435004,-9.407695574556516e-16,1313.921780291937,1132.820004707587,951.7182291232369,16.270946630839113,1.8815483238303372,0.0,18.15249495466945,16.270946630839113,14.389398307008776,2318.0697563279437,144.76332229386526,0.0,2462.833078621809,2318.0697563279437,2462.833078621809
39,1568.3472381428573,21.10538317237282,-0.38204313240432025,1591.44,1583.31,1535.06,2460158.4965891805,-36203933069.76755,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1132.8940297035501,184.54192481390146,0.0,1317.4359545174516,1132.8940297035501,948.3521048896487,16.148783073241656,1.8567590424480365,0.0,18.005542115689693,16.148783073241656,14.29202403079362,2318.4178997025138,147.65124091219582,4.629230532660311e-15,2466.06914061471,2318.4178997025138,2466.06914061471
40,1540.9120163869047,0.25238179018068607,0.09942960564788945,1541.76,1540.92,1540.21,2374409.905942125,-34856953715.31073,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.5534374463891,182.25563827624046,0.0,1314.8090757226296,1132.5534374463891,950.2977991701487,16.181030714306225,1.9100287933303193,0.0,18.091059507636544,16.181030714306225,14.271001920975905,2318.307004010338,145.81053974663155,0.0,2464.1175437569696,2318.307004010338,2464.1175437569696
41,1542.9327642023811,8.648050189859354,1.2958755376677855,1561.8499999999997,1538.2616666666668,1530.4000000000003,2380716.3036212865,-34955997844.90961,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1131.6911402717876,183.02974568195606,-9.872984562103919e-16,1314.7208859537436,1131.6911402717876,948.6613945898315,16.19468034889967,1.9015755192133632,0.0,18.096255868113033,16.19468034889967,14.293104829686307,2317.452138551366,146.5460282528852,0.0,2463.998166804251,2317.452138551366,2463.998166804251
42,1545.3429273690476,5.612615085585754,-0.28637965215254935,1552.85,1549.8512499999997,1537.58,2388116.264617637,-35071975313.86745,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1130.3190455171093,182.75228710757204,9.918021020516595e-16,1313.0713326246814,1130.3190455171093,947.5667584095373,16.203163679914734,1.9439598521444204,0.0,18.147123532059155,16.203163679914734,14.259203827770314,2316.3410693676306,146.53290617764196,0.0,2462.8739755452725,2316.3410693676306,2462.8739755452725
43,1530.1365543571426,2.8937084851924215,0.9679282568645531,1540.57,1530.1161666666667,1522.03,2341326.2485287464,-34338441573.890076,0.0,0.0,,0.0,0.0,0.0,2519.384765625,678.2958984375,0.0,3197.6806640625,2519.384765625,1841.0888671875,1135.2170002153644,183.19858089438912,0.0,1318.4155811097535,1135.2170002153644,952.0184193209752,16.173263361243976,1.8936993544416652,0.0,18.06696271568564,16.173263361243976,14.27956400680231,2320.1717726769803,146.18372915108148,0.0,2466.3555018280617,2320.1717726769803,2466.3555018280617
44,1550.2214345119046,19.789805183705294,0.1359763174476826,1591.54,1551.47,1529.12,2403578.1324093565,-35315281056.28672,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.616899311085,181.04960501599612,0.0,1313.6665043270812,1132.616899311085,951.5672942950889,16.2030625839868,1.9384086916989816,0.0,18.14147127568578,16.2030625839868,14.264653892287818,2318.603572557376,144.9255464126095,0.0,2463.5291189699856,2318.603572557376,2463.5291189699856
45,1574.1770117976193,5.863361510217919,-0.23449981325410446,1595.1366666666665,1574.25,1557.57,2478067.643480281,-36484632975.62511,0.0,0.0,,0.0,0.0,0.0,2514.00146484375,672.91259765625,0.0,3186.9140625,2514.00146484375,1841.0888671875,1135.268654662721,180.0213375500171,-9.57810134522374e-16,1315.289992212738,1135.268654662721,955.2473171127039,16.17790373072017,1.8938011858496644,0.0,18.071704916569836,16.17790373072017,14.284102544870507,2320.8819455024454,143.6252306196161,0.0,2464.5071761220615,2320.8819455024454,2464.5071761220615
46,1579.499225,7.353137968280311,0.15051288558733883,1601.26,1579.25,1560.25,2494871.870413581,-36748941933.30687,0.0,0.0,,0.0,0.0,0.0,2524.76806640625,683.67919921875,0.0,3208.447265625,2524.76806640625,1841.0888671875,1138.3418157456156,184.2831077880935,0.0,1322.624923533709,1138.3418157456156,954.0587079575221,16.278350626369125,2.0283326433593984,0.0,18.306683269728524,16.278350626369125,14.250017983009727,2323.332177978162,147.07911800916054,0.0,2470.4112959873223,2323.332177978162,2470.4112959873223
47,1497.8379555476192,225.44980140148428,-1.8757560741269361,1708.2,1578.25,931.54,2294346.1540310397,-33693364904.754524,0.0,0.0,,0.0,0.0,0.0,2589.36767578125,608.31298828125,0.0,3197.6806640625,2589.36767578125,1981.0546875,1169.4752137598225,152.84952195479872,1.1736007800688094e-15,1322.3247357146213,1169.4752137598225,1016.6256918050238,17.46878648048943,3.6178091657327833,0.0,21.086595646222214,17.46878648048943,13.850977314756648,2348.532595153897,120.22330503902413,0.0,2468.755900192921,2348.532595153897,2468.755900192921
48,1607.6004315,11.677908598863263,0.06164858802968701,1637.97,1606.30125,1582.98,2584515.5209082295,-38160770129.326996,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,689.0625,0.0,3219.2138671875,2530.1513671875,1841.0888671875,1140.7094939959554,186.0621216121533,0.0,1326.7716156081087,1140.7094939959554,954.6473723838021,16.16405727902213,1.9824204832160675,0.0,18.1464777622382,16.16405727902213,14.181636795806064,2324.0767873733453,147.7433339701306,0.0,2471.820121343476,2324.0767873733453,2471.820121343476
49,1577.9072562619046,13.729570249915824,0.6437581721476031,1610.38,1574.5557142857142,1550.86,2489979.8104632194,-36672265394.15982,0.0,0.0,,0.0,0.0,0.0,2519.384765625,678.2958984375,0.0,3197.6806640625,2519.384765625,1841.0888671875,1137.1228343734942,184.0890360990033,8.210678524111405e-16,1321.2118704724976,1137.1228343734942,953.033798274491,16.088756460368913,1.826519137797149,0.0,17.915275598166062,16.088756460368913,14.262237322571764,2321.7745259638086,146.79749828870627,0.0,2468.572024252515,2321.7745259638086,2468.572024252515
50,1547.3603545595238,12.213745217978696,0.08717308093085302,1576.73,1547.9775,1522.04,2394473.242434825,-35171934849.523926,0.0,0.0,,0.0,0.0,0.0,2508.6181640625,689.0625,0.0,3197.6806640625,2508.6181640625,1819.5556640625,1135.0286457126806,183.3427437569432,9.822506110424336e-16,1318.3713894696239,1135.0286457126806,951.6859019557374,16.22190711151383,1.9902531484309236,0.0,18.212160259944753,16.22190711151383,14.231653963082906,2320.1283616741243,146.2888887713998,0.0,2466.417250445524,2320.1283616741243,2466.417250445524
51,1532.8381710119047,7.621290842621907,-0.8550906190426844,1546.01,1533.71,1511.47,2349650.942585229,-34468972156.47332,0.0,0.0,,0.0,0.0,0.0,2514.00146484375,672.91259765625,0.0,3186.9140625,2514.00146484375,1841.0888671875,1135.5509837635109,182.53937238416665,0.0,1318.0903561476775,1135.5509837635109,953.0116113793442,16.21184252053195,2.0323267211153,0.0,18.24416924164725,16.21184252053195,14.179515799416649,2320.6974466817574,145.73175250188046,4.664115167423942e-15,2466.429199183638,2320.6974466817574,2466.429199183638
52,1530.5040872261907,9.612626327749286,-0.7735762646681307,1545.6,1531.3000000000002,1503.98,2342535.1636009915,-34357548770.123142,0.0,0.0,,0.0,0.0,0.0,2514.00146484375,672.91259765625,0.0,3186.9140625,2514.00146484375,1841.0888671875,1134.457844988707,181.22429006481252,0.0,1315.6821350535195,1134.457844988707,953.2335549238944,16.24967870366908,1.924462589190444,0.0,18.174141292859524,16.24967870366908,14.325216114478636,2319.9076863349974,144.68705330455555,4.689007831418272e-15,2464.594739639553,2319.9076863349974,2464.594739639553
53,1529.7069873095238,7.323858494864173,-0.6507653473389294,1542.7,1531.24,1509.82,2340057.105926832,-34318649648.334778,0.0,0.0,,0.0,0.0,0.0,2514.00146484375,672.91259765625,0.0,3186.9140625,2514.00146484375,1841.0888671875,1135.2976643000443,181.94626258496646,0.0,1317.2439268850108,1135.2976643000443,953.3514017150778,16.194151376803315,1.9395869214516814,0.0,18.133738298254997,16.194151376803315,14.254564455351634,2320.583098485279,145.11487150106723,0.0,2465.6979699863464,2320.583098485279,2465.6979699863464
54,1526.9184052023809,10.969652354851691,0.05784008585733813,1552.4000000000003,1526.7216666666666,1502.26,2331600.1494185687,-34186314452.70691,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1132.6034031736729,182.618912783579,-9.175170043588177e-16,1315.2223159572518,1132.6034031736729,949.9844903900938,16.106442610797874,1.9008058876653031,0.0,18.007248498463177,16.106442610797874,14.20563672313257,2318.288806961348,146.11439038732738,4.6275685076552315e-15,2464.403197348676,2318.288806961348,2464.403197348676
55,1520.4397181190475,9.176568940247796,-0.18905810078253948,1541.6500000000003,1520.04,1499.72,2311821.1458514445,-33876546195.564335,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1131.5175681314677,183.45857222829,0.0,1314.9761403597577,1131.5175681314677,948.0589959031777,16.302122664360905,1.9124216676654164,0.0,18.21454433202632,16.302122664360905,14.389700996695488,2317.35109642784,146.83099750897964,0.0,2464.1820939368195,2317.35109642784,2464.1820939368195
56,1463.5376022857145,216.40318466012513,-1.565805332652435,1766.76,1545.335,932.63,2188772.651635262,-32038697548.467155,0.0,0.0,,0.0,0.0,0.0,2551.6845703125,624.462890625,0.0,3176.1474609375,2551.6845703125,1927.2216796875,1150.94947229676,166.086621377737,-1.0164035723701808e-15,1317.036093674497,1150.94947229676,984.8628509190229,16.32357923451346,1.9371237678902276,0.0,18.260703002403687,16.32357923451346,14.386455466623232,2320.48628148477,141.85819580717248,4.893595779545777e-15,2462.344477291943,2320.48628148477,2462.344477291943
57,1536.5812743273812,17.712397785310966,1.427594459990506,1595.47,1537.0587500000001,1510.88,2361395.741648863,-34653554686.79532,0.0,0.0,,0.0,0.0,0.0,2546.30126953125,683.67919921875,0.0,3229.98046875,2546.30126953125,1862.6220703125,1143.3672349103376,186.0581808061458,9.398686763489662e-16,1329.4254157164835,1143.3672349103376,957.3090541041919,16.13793516217759,2.1151706360110296,0.0,18.25310579818862,16.13793516217759,14.022764526166561,2326.142931099746,147.45649070878108,0.0,2473.599421808527,2326.142931099746,2473.599421808527
58,1521.5984946666667,11.431006356316361,-0.415737265687625,1543.15,1522.8094999999998,1490.87,2315392.6468781843,-33932548313.964073,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.3912186346329,181.92998287698344,-1.8559596932519642e-15,1314.3212015116162,1132.3912186346329,950.4612357576493,16.110114780402974,1.78643344337425,0.0,17.896548223777224,16.110114780402974,14.323681337028724,2318.2341072959643,145.61013597819237,0.0,2463.8442432741567,2318.2341072959643,2463.8442432741567
59,1521.8048305000002,9.118793782972379,-0.12023568383600766,1542.49,1522.7241666666666,1502.01,2315973.0945331897,-33941540552.26966,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,672.91259765625,0.0,3176.1474609375,2503.23486328125,1830.322265625,1132.5554560327412,180.6672171705507,-9.475743910095384e-16,1313.2226732032918,1132.5554560327412,951.8882388621904,16.1963315211969,1.951147707086701,0.0,18.1474792282836,16.1963315211969,14.245183814110199,2318.5199069838845,144.55065306103938,4.70229422284579e-15,2463.070560044924,2318.5199069838845,2463.070560044924
60,1500.5178625833332,21.423042638149795,-0.7911505862748872,1532.57,1505.346,1453.16,2252012.8026875313,-32941859932.601326,0.0,0.0,,0.0,0.0,0.0,2540.91796875,678.2958984375,0.0,3219.2138671875,2540.91796875,1862.6220703125,1141.911826802925,183.49482237908455,0.0,1325.4066491820095,1141.911826802925,958.4170044238404,16.235838931241418,1.8447687537173962,0.0,18.080607684958814,16.235838931241418,14.391070177524021,2325.6573160843764,145.62147129696496,0.0,2471.2787873813413,2325.6573160843764,2471.2787873813413
61,1509.982214761905,13.933027398885686,2.4804523581009263,1579.94,1507.75,1492.96,2280240.4181497656,-33382635345.303352,0.0,0.0,,0.0,0.0,0.0,2535.53466796875,651.37939453125,0.0,3186.9140625,2535.53466796875,1884.1552734375,1139.7248198042664,178.19319909778636,9.875930070557806e-16,1317.9180189020528,1139.7248198042664,961.5316207064801,16.074636002213705,1.7824754178079836,0.0,17.85711142002169,16.074636002213705,14.292160584405721,2324.4645209133773,141.7032423761052,0.0,2466.1677632894825,2324.4645209133773,2466.1677632894825
62,1468.7981754166665,251.27913450319,-1.3974658757839282,1772.34,1593.24,930.7599999999999,2220509.2835440016,-32563040066.88266,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,645.99609375,0.0,3176.1474609375,2530.1513671875,1884.1552734375,1150.4585602740765,168.76298541165875,0.0,1319.2215456857352,1150.4585602740765,981.6955748624177,17.174671363862725,0.9947774617700027,0.0,18.169448825632728,17.174671363862725,16.179893902092722,2325.1457782376933,139.8566416026365,0.0,2465.00241984033,2325.1457782376933,2465.00241984033
63,1540.3712965357145,13.451211957248862,-1.180586502322195,1560.39,1543.59,1499.12,2372924.666294236,-34834025720.38028,0.0,0.0,,0.0,0.0,0.0,2492.46826171875,672.91259765625,0.0,3165.380859375,2492.46826171875,1819.5556640625,1129.3681109058612,181.21141984018155,-1.7998705909678634e-15,1310.5795307460426,1129.3681109058612,948.1566910656795,16.042549416829576,1.8719316081287154,0.0,17.91448102495829,16.042549416829576,14.170617808700861,2315.919075941465,145.41837964400497,-4.770048390873336e-15,2461.33745558547,2315.919075941465,2461.33745558547
64,1531.4129621190475,7.462535449587201,-0.3151740454536117,1545.2,1532.1200000000001,1514.17,2345281.349981572,-34400500997.468796,0.0,0.0,,0.0,0.0,0.0,2497.8515625,678.2958984375,0.0,3176.1474609375,2497.8515625,1819.5556640625,1132.1442883738177,180.6890624051353,-8.682948527705319e-16,1312.833350778953,1132.1442883738177,951.4552259686824,16.215688708023887,1.855338762365026,0.0,18.071027470388913,16.215688708023887,14.36034994565886,2318.2068672831465,144.59076725766886,4.698381598996227e-15,2462.7976345408156,2318.2068672831465,2462.7976345408156
65,1528.033640642857,5.506454488922265,-0.33001943072331363,1540.22,1527.8875,1512.87,2334917.1279773028,-34238087469.939194,0.0,0.0,,0.0,0.0,0.0,2503.23486328125,683.67919921875,0.0,3186.9140625,2503.23486328125,1819.5556640625,1134.6638834885682,183.49600443920707,8.290543136682956e-16,1318.1598879277753,1134.6638834885682,951.1678790493612,16.094902359757313,2.0618754609188485,0.0,18.15677782067616,16.094902359757313,14.033026898838465,2319.840863592729,146.55008876090574,4.5864173409635516e-15,2466.390952353635,2319.840863592729,2466.390952353635
