,ROPA_mean,ROPA_std,ROPA_skew,ROPA_max,ROPA_median,ROPA_min,ROPA_energy,ROPA_entropy,ROPA_zcr_mean,ROPA_zcr_std,ROPA_zcr_skew,ROPA_zcr_max,ROPA_zcr_median,ROPA_zcr_min,ROPA_spec_roll_off_mean,ROPA_spec_roll_off_std,ROPA_spec_roll_off_skew,ROPA_spec_roll_off_max,ROPA_spec_roll_off_median,ROPA_spec_roll_off_min,ROPA_spec_centroid_mean,ROPA_spec_centroid_std,ROPA_spec_centroid_skew,ROPA_spec_centroid_max,ROPA_spec_centroid_median,ROPA_spec_centroid_min,ROPA_spec_contrast_mean,ROPA_spec_contrast_std,ROPA_spec_contrast_skew,ROPA_spec_contrast_max,ROPA_spec_contrast_median,ROPA_spec_contrast_min,ROPA_spec_bandwidth_mean,ROPA_spec_bandwidth_std,ROPA_spec_bandwidth_skew,ROPA_spec_bandwidth_max,ROPA_spec_bandwidth_median,ROPA_spec_bandwidth_min
0,65.1627441013889,15.146509623006159,-0.5567978540665096,88.9766,69.78804652777777,34.5387,4475.5999725829115,-38052217.64662007,0.0,0.0,,0.0,0.0,0.0,2847.76611328125,436.04736328125,0.0,3283.8134765625,2847.76611328125,2411.71875,1222.3540830650863,121.84385576497255,-2.7673729853603648e-15,1344.1979388300588,1222.3540830650863,1100.5102273001137,16.562579650406995,1.8356582151770606,-2.8718036670484217e-15,18.398237865584054,16.562579650406995,14.726921435229933,2390.677583455603,91.95824095271337,0.0,2482.6358244083162,2390.677583455603,2482.6358244083162
1,53.10307964285581,10.233299275808445,-2.1026234399328256,87.6005,55.7877,17.106499999999997,2924.6574816237494,-23513177.92411267,0.0,0.0,,0.0,0.0,0.0,3116.93115234375,726.74560546875,0.0,3843.6767578125,3116.93115234375,2390.185546875,1311.2044827789807,218.71477586705646,0.0,1529.9192586460372,1311.2044827789807,1092.4897069119243,17.195780708784838,3.5217276211166215,0.0,20.71750832990146,17.195780708784838,13.674053087668216,2416.0157676286367,179.9349003061734,0.0,2595.95066793481,2416.0157676286367,2595.95066793481
2,47.18487020908862,20.82459396256947,0.3726310870016085,90.271,45.6401,21.43268746223565,2660.0756903544234,-21830290.643521883,0.0,0.0,,0.0,0.0,0.0,1873.388671875,183.0322265625,0.0,2056.4208984375,1873.388671875,1690.3564453125,942.3439433126562,32.93304912164217,0.0,975.2769924342983,942.3439433126562,909.410894191014,21.309279717576608,2.1352311416666083,0.0,23.444510859243216,21.309279717576608,19.17404857591,2083.3097700496483,28.04344900799242,0.0,2111.3532190576407,2083.3097700496483,2111.3532190576407
3,33.11660077768116,11.302690541140448,0.9489746593247413,59.53013594202898,24.4524,24.4524,1224.460060537098,-8977212.592862867,0.0,0.0,,0.0,0.0,0.0,2874.6826171875,258.3984375,0.0,3133.0810546875,2874.6826171875,2616.2841796875,1228.9957139820626,72.09776868487313,4.7371213948729655e-15,1301.0934826669359,1228.9957139820626,1156.8979452971896,15.441739452265201,0.7312716744540975,0.0,16.1730111267193,15.441739452265201,14.710467777811104,2402.020969548604,52.859492952066375,0.0,2454.8804625006705,2402.020969548604,2454.8804625006705
4,73.43258460374742,11.304850940540293,-0.7464321288739831,97.2873,78.02378000000002,38.3931,5520.144136374356,-47805297.09067977,0.0,0.0,,0.0,0.0,0.0,2783.16650390625,285.31494140625,0.0,3068.4814453125,2783.16650390625,2497.8515625,1218.5687458053524,75.98775552310849,0.0,1294.5565013284609,1218.5687458053524,1142.5809902822439,18.19693681999255,3.6940169999309482,0.0,21.8909538199235,18.19693681999255,14.502919820061603,2330.631177684877,78.26111910865916,8.6825646870749e-15,2408.8922967935364,2330.631177684877,2408.8922967935364
5,78.64928814892858,5.021609533476734,-0.5104264393120583,87.7036,79.6815,68.8699,6210.927088639901,-54296438.67138158,0.0,0.0,,0.0,0.0,0.0,2573.2177734375,376.8310546875,0.0,2950.048828125,2573.2177734375,2196.38671875,1159.3395514531646,125.83729495527064,0.0,1285.1768464084353,1159.3395514531646,1033.502256497894,17.72196466892874,3.195502584789411,1.6331796042293712e-15,20.917467253718154,17.72196466892874,14.526462084139332,2297.440335350657,74.71957793924184,0.0,2372.1599132898987,2297.440335350657,2372.1599132898987
6,80.17147532095238,7.764803158878849,-2.2392289290331284,98.2203,81.803,43.2231,6487.757623234213,-57057948.681070015,0.0,0.0,,0.0,0.0,0.0,2933.89892578125,414.51416015625,0.0,3348.4130859375,2933.89892578125,2519.384765625,1283.7557646779608,103.27035795896859,0.0,1387.0261226369294,1283.7557646779608,1180.4854067189922,18.569735996152314,4.043833270149282,0.0,22.613569266301596,18.569735996152314,14.525902726003032,2431.654780365833,80.22286750868057,-8.512018417812434e-15,2511.8776478745135,2431.654780365833,2511.8776478745135
7,68.08371520761905,20.118786015360342,-1.7245436720812852,87.5605,76.2197,9.098799999999997,5040.157827204036,-43575954.760669164,0.0,0.0,,0.0,0.0,0.0,2863.916015625,452.197265625,0.0,3316.11328125,2863.916015625,2411.71875,1251.6077146943267,136.6397464297247,0.0,1388.2474611240514,1251.6077146943267,1114.967968264602,19.087512497333318,2.4533240771965374,0.0,21.540836574529855,19.087512497333318,16.63418842013678,2349.365924763365,115.14510455311597,5.871707768620734e-15,2464.511029316481,2349.365924763365,2464.511029316481
8,80.86413797940476,6.097759095455172,-4.651798305973534,89.3475,81.8854,42.6196,6576.191477138418,-57877015.05403733,0.0,0.0,,0.0,0.0,0.0,2896.2158203125,570.6298828125,0.0,3466.845703125,2896.2158203125,2325.5859375,1257.7865137550048,160.35511110679636,0.0,1418.1416248618011,1257.7865137550048,1097.4314026482084,18.24697758636681,1.6000070753189828,3.360982146968921e-15,19.846984661685795,18.24697758636681,16.64697051104783,2409.3682948103933,113.37724953288625,0.0,2522.7455443432796,2409.3682948103933,2522.7455443432796
9,77.85286555023809,9.836381236704295,-0.6063407463868281,97.3708,78.5357,38.3911,6157.823070217238,-53916666.94978922,0.0,0.0,,0.0,0.0,0.0,2820.849609375,656.7626953125,0.0,3477.6123046875,2820.849609375,2164.0869140625,1213.65353489169,192.82037763352514,0.0,1406.4739125252152,1213.65353489169,1020.8331572581649,20.256469412088908,5.670154870631965,0.0,25.926624282720873,20.256469412088908,14.586314541456943,2387.523702029429,154.44974748521759,-4.486801740618616e-15,2541.9734495146463,2387.523702029429,2541.9734495146463
10,89.81899472571429,20.22730962624679,-2.3640628996022715,99.9096,98.8425,19.7979,8476.595868253946,-77298401.44360796,0.0,0.0,,0.0,0.0,0.0,2718.56689453125,339.14794921875,0.0,3057.71484375,2718.56689453125,2379.4189453125,1180.1672729624895,91.3511745449789,0.0,1271.5184475074684,1180.1672729624895,1088.8160984175106,16.903565519206616,2.5048592324618166,2.1475033002119086e-15,19.408424751668434,16.903565519206616,14.398706286744801,2324.0735926762873,69.99625993456357,0.0,2394.069852610851,2324.0735926762873,2394.069852610851
11,75.55612575738095,20.854134026779768,-0.11439108224190203,99.8702,73.55986847457626,25.1815,6143.623045472058,-54426016.643086724,0.0,0.0,,0.0,0.0,0.0,2793.93310546875,457.58056640625,0.0,3251.513671875,2793.93310546875,2336.3525390625,1211.7774692162573,124.91261732611588,0.0,1336.6900865423731,1211.7774692162573,1086.8648518901414,17.96187704252154,3.5020352814094515,0.0,21.46391232393099,17.96187704252154,14.459841761112088,2339.673646040953,133.5337961281116,0.0,2473.2074421690645,2339.673646040953,2473.2074421690645
12,57.7363384154762,5.145403096343664,2.920817824369387,94.0653,55.3658,55.3658,3359.9599466502546,-27338831.447192945,0.0,0.0,,0.0,0.0,0.0,2783.16650390625,392.98095703125,0.0,3176.1474609375,2783.16650390625,2390.185546875,1206.2553762733908,108.77505983906963,0.0,1315.0304361124604,1206.2553762733908,1097.4803164343211,16.83116590855026,2.4464558377137937,-2.1230299441931587e-15,19.277621746264053,16.83116590855026,14.384710070836466,2349.4833886508027,113.69925678562913,0.0,2463.182645436432,2349.4833886508027,2463.182645436432
13,44.388164002380954,10.56563751566078,1.9582079141302688,72.3312,39.886,39.886,2081.9417996146067,-16158848.707840584,0.0,0.0,,0.0,0.0,0.0,2950.048828125,559.86328125,0.0,3509.912109375,2950.048828125,2390.185546875,1252.3209482862344,157.6433600821748,-2.139516255018694e-15,1409.964308368409,1252.3209482862344,1094.6775882040595,17.36150339501173,2.8223738118727493,-1.817249036271974e-15,20.18387720688448,17.36150339501173,14.53912958313898,2410.0069109310243,113.57151606555976,6.0397013705162815e-15,2523.5784269965843,2410.0069109310243,2523.5784269965843
14,54.94394724857143,22.03741500611777,0.33088330700750124,98.3731,63.16215142450143,27.4324,3504.4849994056644,-29555951.071326442,0.0,0.0,,0.0,0.0,0.0,3014.6484375,0.0,,3014.6484375,3014.6484375,3014.6484375,1309.7649103475137,1.6242025536284928,0.0,1311.3891129011422,1309.7649103475137,1308.1407077938852,19.333986313724566,2.4490149144590294,2.176849616298431e-15,21.783001228183597,19.333986313724566,16.884971399265538,2400.9945801984513,5.963385987297443,0.0,2406.957966185749,2400.9945801984513,2406.957966185749
15,78.15596365473903,15.597425900023032,-0.415754371589315,96.9479,76.5899,27.245099999999997,6351.634349507596,-56080166.45196184,0.0,0.0,,0.0,0.0,0.0,2713.18359375,549.0966796875,0.0,3262.2802734375,2713.18359375,2164.0869140625,1186.9071197336516,155.32429984809187,0.0,1342.2314195817435,1186.9071197336516,1031.5828198855597,15.74358394843887,0.7738525829215366,0.0,16.517436531360406,15.74358394843887,14.969731365517333,2330.045001703814,146.63172084928829,0.0,2476.676722553102,2330.045001703814,2476.676722553102
16,46.45432425359431,16.844714444629762,1.738222826486745,91.92990000000002,38.528,38.528,2441.7486465791985,-19695728.279850338,0.0,0.0,,0.0,0.0,0.0,2874.6826171875,484.4970703125,0.0,3359.1796875,2874.6826171875,2390.185546875,1227.6830399875453,133.66160789674484,2.5350903558065687e-15,1361.3446478842902,1227.6830399875453,1094.0214320908005,18.051366375719635,2.2676486835281047,0.0,20.31901505924774,18.051366375719635,15.78371769219153,2392.747592104616,98.75809424412864,0.0,2491.505686348745,2392.747592104616,2491.505686348745
17,45.1594367,12.770918640315298,1.4500140676207784,80.1241,38.528,36.0069,2202.4710859788597,-17311136.354287487,0.0,0.0,,0.0,0.0,0.0,2917.7490234375,398.3642578125,0.0,3316.11328125,2917.7490234375,2519.384765625,1247.7381994766738,113.78965003719907,3.0025168579978256e-15,1361.527849513873,1247.7381994766738,1133.9485494394748,16.649071338710712,1.6815443040732792,3.082188659700417e-15,18.330615642783993,16.649071338710712,14.967527034637435,2404.5819470993865,88.29531132630086,-7.694999804435008e-15,2492.877258425687,2404.5819470993865,2492.877258425687
18,66.41793390285716,27.251794284532494,-0.04821313372823348,96.4437,62.7295,27.3488,5154.002235650779,-45443290.19248096,0.0,0.0,,0.0,0.0,0.0,2137.17041015625,479.11376953125,0.0,2616.2841796875,2137.17041015625,1658.056640625,1025.9450824054613,139.61567186744406,-1.2833020439933224e-15,1165.5607542729053,1025.9450824054613,886.3294105380172,21.142417237877737,2.2792678773915007,0.0,23.421685115269238,21.142417237877737,18.863149360486236,2152.1421265001895,136.65279780297453,-2.4634759091167794e-15,2288.794924303164,2152.1421265001895,2288.794924303164
19,58.84088581666666,20.001106406985297,-0.5855982256219344,79.4594,74.3542,23.6705,3862.2941011935536,-32609616.63683495,0.0,0.0,,0.0,0.0,0.0,2853.1494140625,527.5634765625,0.0,3380.712890625,2853.1494140625,2325.5859375,1233.338805702515,156.8387404152486,0.0,1390.1775461177635,1233.338805702515,1076.5000652872664,19.036620635243263,2.658092740128115,0.0,21.69471337537138,19.036620635243263,16.37852789511515,2367.197741972862,124.90679371665397,5.495912239809694e-15,2492.104535689516,2367.197741972862,2492.104535689516
20,60.81207744333334,10.96764572697199,-0.0020601182388798904,95.5944,60.591,28.4382,3818.398015766338,-31728726.552686196,0.0,0.0,,0.0,0.0,0.0,2745.4833984375,678.2958984375,0.0,3423.779296875,2745.4833984375,2067.1875,1198.6720977769069,192.7638713664142,-9.10167346479531e-16,1391.435969143321,1198.6720977769069,1005.9082264104926,17.382195064429567,2.5503454168419903,-2.0346363474702573e-15,19.932540481271555,17.382195064429567,14.831849647587575,2344.2879756087377,158.06051093004476,-4.304204076612561e-15,2502.3484865387823,2344.2879756087377,2502.3484865387823
21,8.445523910714291,2.617791883480931,4.978004398984012,28.4382,7.796500000000002,7.796500000000002,78.17970847166539,-359298.93341687217,0.0,0.0,,0.0,0.0,0.0,4484.28955078125,392.98095703125,0.0,4877.2705078125,4484.28955078125,4091.30859375,1778.9033221865484,178.9868476490975,-1.867818242567621e-15,1957.8901698356458,1778.9033221865484,1599.9164745374508,13.355262829299319,3.5965588401447643,0.0,16.951821669444083,13.355262829299319,9.758703989154554,2720.050891186275,79.95840049749222,0.0,2800.009291683767,2720.050891186275,2800.009291683767
22,31.559156455833342,16.262154720834936,-0.3762668743633821,89.2208,40.28830994832042,7.796500000000002,1260.4380323681407,-9426405.235188937,0.0,0.0,,0.0,0.0,0.0,3854.443359375,258.3984375,0.0,4112.841796875,3854.443359375,3596.044921875,1687.3952260985686,105.54702907914157,0.0,1792.9422551777102,1687.3952260985686,1581.848197019427,15.920718801709585,1.9412980585140094,0.0,17.862016860223594,15.920718801709585,13.979420743195575,2549.3118585551756,44.54257081295623,1.5231267710958358e-14,2593.854429368132,2549.3118585551756,2593.854429368132
23,63.21341795761905,21.192081152291458,0.12652609578466814,99.5441,65.6168,34.7531,4445.0405134499415,-38211684.73544204,0.0,0.0,,0.0,0.0,0.0,2863.916015625,64.599609375,0.0,2928.515625,2863.916015625,2799.31640625,1237.35902703509,21.273739673524346,-1.6058965806117143e-14,1258.6327667086143,1237.35902703509,1216.0852873615656,16.54334773438063,0.4404016035652827,1.2185260871023499e-14,16.983749337945916,16.54334773438063,16.10294613081535,2301.4904436415795,37.678500291649925,0.0,2339.1689439332295,2301.4904436415795,2339.1689439332295
24,74.93615652666666,20.330578829915975,-1.2211861600451168,98.9073,80.3036,19.548500000000004,6028.759990548515,-53171674.24992467,0.0,0.0,,0.0,0.0,0.0,2427.86865234375,888.24462890625,0.0,3316.11328125,2427.86865234375,1539.6240234375,1123.4110875019505,232.4778362752346,-1.4824684555103481e-15,1355.888923777185,1123.4110875019505,890.9332512267158,18.266026264434807,4.292903002783667,0.0,22.558929267218474,18.266026264434807,13.97312326165114,2297.066974363761,191.24706786648198,-3.594839772362803e-15,2488.3140422302426,2297.066974363761,2488.3140422302426
25,78.38508481928571,26.763092766837048,-1.1911761849100777,99.7816,94.04075,11.856099999999998,6860.48465657294,-61733950.91631586,0.0,0.0,,0.0,0.0,0.0,2761.63330078125,576.01318359375,0.0,3337.646484375,2761.63330078125,2185.6201171875,1219.835741271303,184.61219814192725,1.7762340697523583e-15,1404.4479394132304,1219.835741271303,1035.223543129376,17.778563462939893,4.041864392435173,0.0,21.820427855375065,17.778563462939893,13.73669907050472,2277.5571771598347,96.4218479963356,0.0,2373.9790251561703,2277.5571771598347,2373.9790251561703
26,51.702071616666665,24.13607239171882,0.05660161587393391,97.8086,47.70508031088083,7.448099999999997,3255.6541999532205,-27398022.708031416,0.0,0.0,,0.0,0.0,0.0,3326.8798828125,193.798828125,0.0,3520.6787109375,3326.8798828125,3133.0810546875,1354.7994564039982,50.190739568594836,0.0,1404.990195972593,1354.7994564039982,1304.6087168354034,15.871027996487507,1.2202643130133755,0.0,17.091292309500883,15.871027996487507,14.650763683474132,2488.294414872057,39.51629487379955,1.721529081952909e-14,2527.810709745857,2488.294414872057,2527.810709745857
27,56.52741555,14.479107097271907,-0.3286957733452416,88.0795,68.409,39.2606,3404.993251096651,-28090670.925552167,0.0,0.0,,0.0,0.0,0.0,2697.03369140625,339.14794921875,0.0,3036.181640625,2697.03369140625,2357.8857421875,1184.8838329687442,110.35622722849439,0.0,1295.2400601972386,1184.8838329687442,1074.5276057402498,19.526753510927726,2.948937782488631,0.0,22.475691293416357,19.526753510927726,16.577815728439095,2299.1931705901197,105.99625456080663,6.451824125578089e-15,2405.1894251509266,2299.1931705901197,2405.1894251509266
28,58.61978952238096,20.95242924222617,0.519618788409238,95.3053,40.649,34.1623,3875.284014798738,-32911304.94525011,0.0,0.0,,0.0,0.0,0.0,3036.181640625,269.1650390625,0.0,3305.3466796875,3036.181640625,2767.0166015625,1281.5195410904778,84.35205659477265,0.0,1365.8715976852504,1281.5195410904778,1197.1674844957051,20.19971583153029,3.326023610249864,-1.6414707418646034e-15,23.525739441780154,20.19971583153029,16.873692221280425,2425.931127627835,67.9866949137047,-1.0002351680969252e-14,2493.9178225415394,2425.931127627835,2493.9178225415394
29,66.19821314214285,19.24521036964302,0.5125011416203816,99.12,56.74099384057971,46.4294,4752.581545384391,-40991933.28173201,0.0,0.0,,0.0,0.0,0.0,3003.8818359375,387.59765625,0.0,3391.4794921875,3003.8818359375,2616.2841796875,1270.4229141966719,105.95118741766487,0.0,1376.3741016143367,1270.4229141966719,1164.471726779007,16.80500293050399,3.2827979405072014,0.0,20.08780087101119,16.80500293050399,13.522204989996787,2422.0436163815866,79.09165342966185,-8.647200371956377e-15,2501.1352698112482,2422.0436163815866,2501.1352698112482
30,48.46977379655367,13.806280033138604,0.889556194215503,82.15420000000002,38.7698,38.7698,2539.9323402425225,-20314120.310579978,0.0,0.0,,0.0,0.0,0.0,3084.63134765625,16.14990234375,0.0,3100.78125,3084.63134765625,3068.4814453125,1311.3117034150778,10.672441536208225,0.0,1321.984144951286,1311.3117034150778,1300.6392618788695,17.945914327071794,3.072427861298138,0.0,21.01834218836993,17.945914327071794,14.873486465773656,2447.3608712345763,3.1803079170176716,0.0,2450.541179151594,2447.3608712345763,2450.541179151594
31,82.48854205701777,21.47518900241936,-1.2390381774228154,99.9543,92.2601061440678,39.1293,7265.543313382022,-65385423.587317586,0.0,0.0,,0.0,0.0,0.0,2616.2841796875,624.462890625,0.0,3240.7470703125,2616.2841796875,1991.8212890625,1164.3167472112825,172.588640498112,0.0,1336.9053877093945,1164.3167472112825,991.7281067131705,22.404458058069366,6.359829632030348,0.0,28.764287690099714,22.404458058069366,16.04462842603902,2296.8692364335548,156.72957920926797,4.3543138852863246e-15,2453.598815642823,2296.8692364335548,2453.598815642823
