,ROPA_mean,ROPA_std,ROPA_skew,ROPA_max,ROPA_median,ROPA_min,ROPA_energy,ROPA_entropy,ROPA_zcr_mean,ROPA_zcr_std,ROPA_zcr_skew,ROPA_zcr_max,ROPA_zcr_median,ROPA_zcr_min,ROPA_spec_roll_off_mean,ROPA_spec_roll_off_std,ROPA_spec_roll_off_skew,ROPA_spec_roll_off_max,ROPA_spec_roll_off_median,ROPA_spec_roll_off_min,ROPA_spec_centroid_mean,ROPA_spec_centroid_std,ROPA_spec_centroid_skew,ROPA_spec_centroid_max,ROPA_spec_centroid_median,ROPA_spec_centroid_min,ROPA_spec_contrast_mean,ROPA_spec_contrast_std,ROPA_spec_contrast_skew,ROPA_spec_contrast_max,ROPA_spec_contrast_median,ROPA_spec_contrast_min,ROPA_spec_bandwidth_mean,ROPA_spec_bandwidth_std,ROPA_spec_bandwidth_skew,ROPA_spec_bandwidth_max,ROPA_spec_bandwidth_median,ROPA_spec_bandwidth_min
32,75.0314319,20.855789321830873,-0.8010770719701986,98.9009,83.90372630434783,39.5775,6064.679721200932,-53600043.43147434,0.0,0.0,,0.0,0.0,0.0,2756.25,527.5634765625,0.0,3283.8134765625,2756.25,2228.6865234375,1194.006067977065,145.19804056773967,2.2818081476678012e-15,1339.2041085448047,1194.006067977065,1048.8080274093254,19.363682801493777,1.4849242556331212,0.0,20.848607057126898,19.363682801493777,17.878758545860656,2327.1933208671544,130.25251846485412,5.2680726479692046e-15,2457.4458393320087,2327.1933208671544,2457.4458393320087
33,72.84497262654762,19.030469145841412,-0.5603708721836987,99.4519,72.6127,24.7278,5668.548792873293,-49653632.83577037,0.0,0.0,,0.0,0.0,0.0,3348.4130859375,236.865234375,0.0,3585.2783203125,3348.4130859375,3111.5478515625,1363.301183877006,74.58429742423164,0.0,1437.8854813012376,1363.301183877006,1288.7168864527744,22.678107351439536,10.45490479402499,0.0,33.13301214546453,22.678107351439536,12.223202557414545,2475.526927497789,55.54833812380116,1.2225579018356294e-14,2531.0752656215905,2475.526927497789,2531.0752656215905
34,69.48643625833333,21.11237363400908,-0.3634393325040345,99.4996,71.7316,28.417726666666667,5274.097144345425,-46025992.94868393,0.0,0.0,,0.0,0.0,0.0,2594.7509765625,43.06640625,0.0,2637.8173828125,2594.7509765625,2551.6845703125,1141.4757798298679,12.76865847394572,2.6759035370823075e-14,1154.2444383038137,1141.4757798298679,1128.7071213559223,20.097036998406438,2.9122551639792587,-1.869886681738262e-15,23.009292162385695,20.097036998406438,17.184781834427177,2252.503556421061,26.335095209615247,0.0,2278.8386516306764,2252.503556421061,2278.8386516306764
35,71.81696925027092,17.54452821083275,-0.540349417437301,99.429,75.0962,29.908599999999996,5465.487542435068,-47608063.80734306,0.0,0.0,,0.0,0.0,0.0,3423.779296875,204.5654296875,0.0,3628.3447265625,3423.779296875,3219.2138671875,1431.5626877570953,59.062117131313585,-5.791712252091055e-15,1490.6248048884088,1431.5626877570953,1372.5005706257816,16.99590641188727,1.1645782615094955,4.568962031678315e-15,18.160484673396766,16.99590641188727,15.831328150377775,2513.7183169227383,38.71212773977072,1.7558081866174324e-14,2552.430444662509,2513.7183169227383,2552.430444662509
36,82.33200936536397,17.226492768597886,-1.2238705071083986,99.9842,88.885,36.4967,7075.311819244938,-63246390.7407614,0.0,0.0,,0.0,0.0,0.0,2793.93310546875,446.81396484375,0.0,3240.7470703125,2793.93310546875,2347.119140625,1211.6105788157597,132.86654500776297,2.680136892758855e-15,1344.4771238235228,1211.6105788157597,1078.7440338079969,17.003590097032784,3.356272107991643,0.0,20.359862205024427,17.003590097032784,13.647317989041142,2340.9385648679627,109.61180395766019,6.276196262552237e-15,2450.550368825623,2340.9385648679627,2450.550368825623
37,68.9945946677042,11.398932703323355,0.5567553854308748,99.1681,65.96068948412699,53.996965079365076,4890.189760135694,-41807032.899471745,0.0,0.0,,0.0,0.0,0.0,2250.2197265625,549.0966796875,0.0,2799.31640625,2250.2197265625,1701.123046875,1060.9533606459768,146.14905545717818,-2.312138226017921e-15,1207.1024161031548,1060.9533606459768,914.8043051887985,19.45310091702002,3.923703687894342,0.0,23.376804604914362,19.45310091702002,15.529397229125678,2249.3016212168495,137.61749839869503,-4.913396942270941e-15,2386.9191196155443,2249.3016212168495,2386.9191196155443
38,48.0850202195122,4.646132437095315,-2.3940286584229864e-15,56.12431434146342,48.0850202195122,40.04572609756098,2333.755716133926,-18141833.948991023,0.0,0.0,,0.0,0.0,0.0,2578.60107421875,715.97900390625,0.0,3294.580078125,2578.60107421875,1862.6220703125,1153.9210687522166,195.61511529429959,0.0,1349.5361840465162,1153.9210687522166,958.305953457917,15.9579710744862,2.086475744527597,0.0,18.044446819013796,15.9579710744862,13.871495329958602,2333.7039376968023,153.50956520610816,0.0,2487.2135029029105,2333.7039376968023,2487.2135029029105
39,30.117390125005812,8.020665507513758,-1.0909153892160561,40.02963141463415,31.99033729268293,11.241900000000001,971.3882631252185,-6792802.498378703,0.0,0.0,,0.0,0.0,0.0,2567.83447265625,780.57861328125,0.0,3348.4130859375,2567.83447265625,1787.255859375,1151.9733629903724,212.0782197497552,-7.810914962410262e-16,1364.0515827401275,1151.9733629903724,939.8951432406171,16.393861571741084,2.660657800647458,1.980534639292762e-15,19.054519372388544,16.393861571741084,13.733203771093628,2330.1721898645737,166.46998314222378,4.037590957413731e-15,2496.6421730067977,2330.1721898645737,2496.6421730067977
40,10.22174167547619,3.0044719076013275,0.886705880487644,18.2048,9.597450000000002,6.211199999999998,113.51085432373236,-556014.535956195,0.0,0.0,,0.0,0.0,0.0,2691.650390625,592.1630859375,0.0,3283.8134765625,2691.650390625,2099.4873046875,1180.6004389479745,166.49849946776112,0.0,1347.0989384157356,1180.6004389479745,1014.1019394802133,17.282560040402977,0.7571236029694663,7.09860255906871e-15,18.039683643372445,17.282560040402977,16.525436437433513,2336.28058396866,140.8620399643603,-4.914849569026394e-15,2477.14262393302,2336.28058396866,2477.14262393302
41,9.637145315714285,5.727470130156766,1.0707463060353808,25.3904,8.088999999999999,3.095100000000002,125.67848392803175,-677126.5334845654,0.0,0.0,,0.0,0.0,0.0,2627.05078125,75.3662109375,0.0,2702.4169921875,2627.05078125,2551.6845703125,1147.4713697311515,14.189513523265532,0.0,1161.660883254417,1147.4713697311515,1133.281856207886,17.1700478064957,4.589597720031055,0.0,21.759645526526754,17.1700478064957,12.580450086464644,2247.85518356205,8.559466872193525,-7.97669004403169e-14,2256.4146504342434,2247.85518356205,2256.4146504342434
42,5.038677211011906,4.529740465700158,1.6562062099797303,22.876699999999996,2.996699999999997,1.2667000000000002,45.90681672337218,-222377.03725427706,0.0,0.0,,0.0,0.0,0.0,4155.908203125,247.6318359375,0.0,4403.5400390625,4155.908203125,3908.2763671875,1642.7951694956246,96.33551618122965,0.0,1739.1306856768542,1642.7951694956246,1546.459653314395,16.826090945305275,2.054123077369704,2.5618921336305244e-15,18.88021402267498,16.826090945305275,14.771967867935572,2654.0695246837977,48.70913638741399,1.3976931800940375e-14,2702.778661071212,2654.0695246837977,2702.778661071212
43,8.617894613035714,4.997739316806971,0.08184168466699006,25.797700000000003,9.063093333333331,1.0730000000000004,99.2455058401482,-498736.3718637826,0.0,0.0,,0.0,0.0,0.0,3181.53076171875,253.01513671875,0.0,3434.5458984375,3181.53076171875,2928.515625,1298.9078685221316,94.9482792795825,0.0,1393.856147801714,1298.9078685221316,1203.959589242549,12.47885233445269,2.6972044676964444,0.0,15.176056802149134,12.47885233445269,9.781647866756245,2430.016242145638,66.48564742937447,1.0200082156622892e-14,2496.5018895750127,2430.016242145638,2496.5018895750127
44,6.69950582051922,2.7816503556988046,1.0981850089362584,13.6907,5.8003,4.223100000000002,52.620956940530185,-225219.601728292,0.0,0.0,,0.0,0.0,0.0,2201.77001953125,823.64501953125,0.0,3025.4150390625,2201.77001953125,1378.125,1052.1563150854654,217.32843389295653,7.25839277943123e-16,1269.484748978422,1052.1563150854654,834.8278811925089,17.70376347751325,1.2792544781232174,0.0,18.983017955636466,17.70376347751325,16.42450899939003,2237.923755698933,190.84728038630158,-1.808739287425643e-15,2428.7710360852343,2237.923755698933,2428.7710360852343
45,5.208069096385541,0.31194289007432674,3.6282451847740874e-15,5.74783,5.20806909638554,4.668308192771086,27.221292079394036,-90133.4719450048,0.0,0.0,,0.0,0.0,0.0,2481.70166015625,597.54638671875,0.0,3079.248046875,2481.70166015625,1884.1552734375,1125.7602919256808,161.40292451758472,9.967321000570446e-16,1287.1632164432656,1125.7602919256808,964.3573674080961,16.288409516551425,1.7188015644699703,0.0,18.007211081021396,16.288409516551425,14.569607952081455,2315.5224411118943,129.68450455227912,0.0,2445.2069456641734,2315.5224411118943,2445.2069456641734
46,6.288671506024095,0.31194289007432674,4.3304861882787495e-15,6.828432409638552,6.288671506024098,5.748910602409637,39.644697677347295,-146085.21630354895,0.0,0.0,,0.0,0.0,0.0,2487.0849609375,613.6962890625,0.0,3100.78125,2487.0849609375,1873.388671875,1126.864218290802,165.42051696244567,-1.1316045848863463e-15,1292.2847352532476,1126.864218290802,961.4437013283563,16.271105391906158,1.756036564450664,0.0,18.02714195635682,16.271105391906158,14.515068827455494,2315.9191961997694,132.8256357098312,0.0,2448.7448319096006,2315.9191961997694,2448.7448319096006
47,7.36927391566265,0.31194289007432674,-2.5748836795170935e-15,7.90903481927711,7.369273915662649,6.829513012048196,54.40350641073385,-217614.20664387103,0.0,0.0,,0.0,0.0,0.0,2487.0849609375,624.462890625,0.0,3111.5478515625,2487.0849609375,1862.6220703125,1127.63922817468,168.15921512952565,-1.077211062093919e-15,1295.7984433042056,1127.63922817468,959.4800130451544,16.25862038371643,1.7812240051770551,0.0,18.039844388893485,16.25862038371643,14.477396378539375,2316.2002101169483,134.96254473580734,-5.019682325456411e-15,2451.1627548527554,2316.2002101169483,2451.1627548527554
48,8.449876325301204,0.31194289007432674,-1.9896828432632094e-15,8.989637228915662,8.449876325301204,7.910115421686747,71.49771827955371,-305465.8543600528,0.0,0.0,,0.0,0.0,0.0,2492.46826171875,629.84619140625,0.0,3122.314453125,2492.46826171875,1862.6220703125,1128.2177067856207,170.1409293219067,0.0,1298.3586361075274,1128.2177067856207,958.076777463714,16.249176349739777,1.7993630816003279,2.972887064650948e-15,18.048539431340107,16.249176349739777,14.44981326813945,2316.4139858818403,136.5057847728972,0.0,2452.9197706547375,2316.4139858818403,2452.9197706547375
49,9.89558460634538,1.4768404451039807,1.979679213049562,15.754400000000004,9.371630180722889,8.036699999999996,100.10365240163459,-465822.6802404586,0.0,0.0,,0.0,0.0,0.0,2406.33544921875,715.97900390625,0.0,3122.314453125,2406.33544921875,1690.3564453125,1107.932199383868,189.01546795685442,1.861837876098337e-15,1296.9476673407225,1107.932199383868,918.9167314270137,16.1792944693087,1.520277747387441,3.475634495201949e-15,17.699572216696144,16.1792944693087,14.659016721921262,2293.7635812421513,158.0727307431232,-4.362153970870798e-15,2451.8363119852743,2293.7635812421513,2451.8363119852743
50,19.49976561309524,4.221799402903791,-0.5694719555923552,28.3011,19.879462500000002,9.1967,398.06444916401034,-2416275.522955475,0.0,0.0,,0.0,0.0,0.0,1614.990234375,161.4990234375,0.0,1776.4892578125,1614.990234375,1453.4912109375,891.0372742304914,51.4480452963158,3.3126474099991338e-15,942.4853195268073,891.0372742304914,839.5892289341757,23.94601995882607,3.2977689385178177,1.6840247120343435e-15,27.24378889734389,23.94601995882607,20.648251020308255,2102.771748421338,52.65841519356013,1.295567828405282e-14,2155.4301636148984,2102.771748421338,2155.4301636148984
51,20.50459269619048,1.8160226494697536,0.6875001553882593,25.819,20.1419,17.265,423.73625990005496,-2569932.4023881014,0.0,0.0,,0.0,0.0,0.0,2250.2197265625,538.330078125,0.0,2788.5498046875,2250.2197265625,1711.8896484375,1060.7624881056547,148.13831820852124,0.0,1208.900806314176,1060.7624881056547,912.6241698971335,17.34682359953896,0.23978379733006605,0.0,17.586607396869027,17.34682359953896,17.107039802208895,2254.715518784592,129.96010263081394,-5.197638633825131e-15,2384.6756214154057,2254.715518784592,2384.6756214154057
52,20.45068704452381,2.096813105581592,0.33042821918841125,24.9191,20.0473,16.1308,422.6272257927927,-2564262.9748742837,0.0,0.0,,0.0,0.0,0.0,2524.76806640625,597.54638671875,0.0,3122.314453125,2524.76806640625,1927.2216796875,1130.5944000921331,171.74913916735943,1.9302151596442093e-15,1302.3435392594927,1130.5944000921331,958.8452609247738,16.728635199128583,0.8377269938978955,0.0,17.566362193026478,16.728635199128583,15.890908205230687,2312.0239208708135,142.8165072998595,0.0,2454.840428170673,2312.0239208708135,2454.840428170673
53,20.43623420523809,1.7512722022415472,0.33944319586485927,25.1269,20.317700000000002,17.249300000000005,420.70662281768745,-2548055.394050873,0.0,0.0,,0.0,0.0,0.0,2594.7509765625,624.462890625,0.0,3219.2138671875,2594.7509765625,1970.2880859375,1147.0566022542596,178.13525990837553,-9.885569759771916e-16,1325.191862162635,1147.0566022542596,968.921342345884,19.96611075909287,4.675896392309985,-1.1120275522665765e-15,24.642007151402854,19.96611075909287,15.290214366782884,2322.4235115229894,147.38839903094208,-4.654041036766498e-15,2469.8119105539313,2322.4235115229894,2469.8119105539313
54,20.155527877857146,2.228170584271045,0.20086904287041055,25.9767,20.26625,15.777099999999997,411.21004818768716,-2485063.5061448067,0.0,0.0,,0.0,0.0,0.0,2605.517578125,645.99609375,0.0,3251.513671875,2605.517578125,1959.521484375,1159.3939874675689,181.7723925256765,-1.8607910372274697e-15,1341.1663799932453,1159.3939874675689,977.6215949418922,17.77675398207022,1.4691199696039838,0.0,19.245873951674202,17.77675398207022,16.307634012466234,2333.199231859032,146.46309336646323,4.594594845979249e-15,2479.6623252254954,2333.199231859032,2479.6623252254954
55,20.357368018214284,1.9863989316028423,-0.19262385857009304,24.6678,20.585,16.205200000000005,418.3682133444868,-2533230.951668622,0.0,0.0,,0.0,0.0,0.0,2433.251953125,484.4970703125,0.0,2917.7490234375,2433.251953125,1948.7548828125,1099.902314908279,143.67685061509468,1.1775273378171687e-15,1243.5791655233738,1099.902314908279,956.2254642931845,16.714738315250933,2.9723890976909395,0.0,19.687127412941873,16.714738315250933,13.742349217559994,2292.6476112195687,120.74201299859646,-5.6876564777409915e-15,2413.389624218165,2292.6476112195687,2413.389624218165
56,21.66294223379581,1.3985532901213311,-2.1974321472147755,23.1614890052356,21.872203664921464,16.3718,471.2390175300834,-2904359.75953348,0.0,0.0,,0.0,0.0,0.0,2357.8857421875,581.396484375,0.0,2939.2822265625,2357.8857421875,1776.4892578125,1094.2450277013618,154.88531884278672,1.1279293080766036e-15,1249.1303465441486,1094.2450277013618,939.3597088585751,17.28372684849853,2.254701505399984,2.4021202603283393e-15,19.538428353898517,17.28372684849853,15.02902534309855,2290.0331505338854,127.92247589943418,0.0,2417.9556264333196,2290.0331505338854,2417.9556264333196
57,24.975231143228,2.3896534699574876,0.7899827468135496,32.4772,24.1147,20.159599999999998,629.4726143641456,-4068531.650660952,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,570.6298828125,0.0,3100.78125,2530.1513671875,1959.521484375,1123.2144391520471,170.2928992779236,1.0372255376203414e-15,1293.5073384299708,1123.2144391520471,952.9215398741236,18.764912942821702,3.0194109724165656,0.0,21.784323915238268,18.764912942821702,15.745501970405137,2296.9868851284464,150.11345626814136,0.0,2447.1003413965877,2296.9868851284464,2447.1003413965877
58,25.481618459047617,2.93529222845844,0.21552113009220702,32.0764,25.0276,19.1732,657.9288197589249,-4286629.53099991,0.0,0.0,,0.0,0.0,0.0,2653.96728515625,565.24658203125,0.0,3219.2138671875,2653.96728515625,2088.720703125,1165.9978919641546,159.47635648588516,0.0,1325.4742484500398,1165.9978919641546,1006.5215354782695,19.82488713056496,0.34338891221944756,-1.559454958051296e-14,20.168276042784406,19.82488713056496,19.48149821834551,2345.921458079065,123.33305179947024,-5.522830515338712e-15,2469.254509878535,2345.921458079065,2469.254509878535
59,26.573991598750002,3.3663727015962475,0.49602649306179314,34.1562,25.9329,20.433499999999995,717.5094946564881,-4741168.801573719,0.0,0.0,,0.0,0.0,0.0,2740.10009765625,662.14599609375,0.0,3402.24609375,2740.10009765625,2077.9541015625,1194.7811662796466,196.1519390299885,1.7276284563438757e-15,1390.9331053096353,1194.7811662796466,998.6292272496582,23.62608977076644,8.402878044813974,0.0,32.028967815580415,23.62608977076644,15.223211725952467,2360.76942889505,148.7266846966054,0.0,2509.4961135916556,2360.76942889505,2509.4961135916556
60,29.831651394761906,3.5775583360214105,-0.518870574095439,36.8665,29.810880000000004,18.689800000000005,902.7263485862361,-6168290.232626207,0.0,0.0,,0.0,0.0,0.0,2363.26904296875,619.07958984375,0.0,2982.3486328125,2363.26904296875,1744.189453125,1086.147291420572,171.64347293964323,1.012933512660624e-15,1257.7907643602152,1086.147291420572,914.5038184809288,17.440330991474376,1.1732095367536086,4.606364268147295e-15,18.613540528227986,17.440330991474376,16.26712145472077,2267.148226763152,153.1551084803716,4.4719276409140576e-15,2420.3033352435236,2267.148226763152,2420.3033352435236
61,30.4392406472592,2.470454124535352,0.31608161556753794,36.0298,30.24556666666667,25.1533,932.6505147631904,-6389765.0294568315,0.0,0.0,,0.0,0.0,0.0,2508.6181640625,592.1630859375,0.0,3100.78125,2508.6181640625,1916.455078125,1125.7842549561901,165.01631617410334,9.326785326566542e-16,1290.8005711302935,1125.7842549561901,960.7679387820868,17.808403730563718,2.45759393868725,0.0,20.265997669250968,17.808403730563718,15.350809791876468,2311.85473900441,134.81553471398547,0.0,2446.6702737183955,2311.85473900441,2446.6702737183955
62,61.979596049526506,18.25542146291499,-0.002011708799396474,93.3104,61.99848205492424,30.369962310606063,4174.73073925114,-35447224.96630649,0.0,0.0,,0.0,0.0,0.0,2013.3544921875,355.2978515625,0.0,2368.65234375,2013.3544921875,1658.056640625,981.1408117595555,110.75081026346663,0.0,1091.8916220230221,981.1408117595555,870.3900014960889,16.760647570506727,0.334344473956925,0.0,17.094992044463652,16.760647570506727,16.426303096549802,2143.0891421291694,154.4834070812052,2.2103582343161276e-15,2297.5725492103747,2143.0891421291694,2297.5725492103747
63,30.923771234880956,3.7180837499217714,4.595256891683559,66.4061,30.304158333333334,25.1584,970.103774158683,-6703485.705237249,0.0,0.0,,0.0,0.0,0.0,4010.55908203125,672.91259765625,0.0,4683.4716796875,4010.55908203125,3337.646484375,1631.5972481904842,269.61480381234605,0.0,1901.2120520028302,1631.5972481904842,1361.982444378138,17.051688124647825,2.643062955021648,0.0,19.694751079669473,17.051688124647825,14.408625169626177,2622.447033237155,138.13258713970845,0.0,2760.5796203768637,2622.447033237155,2760.5796203768637
64,30.52942522452381,2.6257968642741245,0.07302494699195496,36.6144,30.665100000000002,25.4652,938.9406137122226,-6440588.633869115,0.0,0.0,,0.0,0.0,0.0,2557.06787109375,715.97900390625,0.0,3273.046875,2557.06787109375,1841.0888671875,1142.7404681499568,199.67278332052018,8.189201451549002e-16,1342.413251470477,1142.7404681499568,943.0676848294366,15.46091033013159,1.7120252634030386,0.0,17.17293559353463,15.46091033013159,13.748885066728551,2321.6809026921865,160.02994292058474,0.0,2481.710845612771,2321.6809026921865,2481.710845612771
