,ROPA_mean,ROPA_std,ROPA_skew,ROPA_max,ROPA_median,ROPA_min,ROPA_energy,ROPA_entropy,ROPA_zcr_mean,ROPA_zcr_std,ROPA_zcr_skew,ROPA_zcr_max,ROPA_zcr_median,ROPA_zcr_min,ROPA_spec_roll_off_mean,ROPA_spec_roll_off_std,ROPA_spec_roll_off_skew,ROPA_spec_roll_off_max,ROPA_spec_roll_off_median,ROPA_spec_roll_off_min,ROPA_spec_centroid_mean,ROPA_spec_centroid_std,ROPA_spec_centroid_skew,ROPA_spec_centroid_max,ROPA_spec_centroid_median,ROPA_spec_centroid_min,ROPA_spec_contrast_mean,ROPA_spec_contrast_std,ROPA_spec_contrast_skew,ROPA_spec_contrast_max,ROPA_spec_contrast_median,ROPA_spec_contrast_min,ROPA_spec_bandwidth_mean,ROPA_spec_bandwidth_std,ROPA_spec_bandwidth_skew,ROPA_spec_bandwidth_max,ROPA_spec_bandwidth_median,ROPA_spec_bandwidth_min
65,30.572586399761903,2.3010638146027027,0.4527844487409769,36.7051,30.4129,25.885499999999997,939.9779338497806,-6445634.5026910715,0.0,0.0,,0.0,0.0,0.0,2271.7529296875,538.330078125,0.0,2810.0830078125,2271.7529296875,1733.4228515625,1067.1440283105294,144.12755024592923,2.3330302971731464e-15,1211.2715785564587,1067.1440283105294,923.0164780646003,20.818011912868208,1.7538394198404514,-3.0458075833866904e-15,22.571851332708658,20.818011912868208,19.064172493027755,2262.049547775119,124.49797038823476,-5.550232243028056e-15,2386.5475181633537,2262.049547775119,2386.5475181633537
66,30.667728568809522,1.8924756237678786,-0.4852910457208191,34.2315,30.8291,25.5921,944.0910395567315,-6474311.889659195,0.0,0.0,,0.0,0.0,0.0,2659.3505859375,527.5634765625,0.0,3186.9140625,2659.3505859375,2131.787109375,1164.8341588718179,153.57634697218168,0.0,1318.4105058439995,1164.8341588718179,1011.2578118996362,16.68522602515838,2.55747153413755,2.017675812960577e-15,19.24269755929593,16.68522602515838,14.12775449102083,2342.386196604839,121.86517731813774,0.0,2464.2513739229767,2342.386196604839,2464.2513739229767
67,24.96258210410392,3.655753270608165,1.0513187212009991,33.4692,22.990347472924185,21.943,636.4950372796916,-4137051.9149565427,0.0,0.0,,0.0,0.0,0.0,2885.44921875,645.99609375,0.0,3531.4453125,2885.44921875,2239.453125,1238.917170459278,181.79187189563504,0.0,1420.709042354913,1238.917170459278,1057.125298563643,22.224120283956864,8.467363386013252,-5.618066117737884e-16,30.691483669970115,22.224120283956864,13.75675689794361,2399.311520380628,132.5778946570199,0.0,2531.8894150376477,2399.311520380628,2531.8894150376477
68,29.367820464586554,3.3359819827955537,-0.31044714310973176,35.9593,29.71857,21.798799999999996,873.5976546297255,-5938411.996046083,0.0,0.0,,0.0,0.0,0.0,2363.26904296875,543.71337890625,0.0,2906.982421875,2363.26904296875,1819.5556640625,1087.148000310081,152.85590427688902,1.1082619025432582e-15,1240.00390458697,1087.148000310081,934.292096033192,19.430911730608067,2.0214126889619024,0.0,21.45232441956997,19.430911730608067,17.409499041646164,2276.0267694529366,131.75594974997148,0.0,2407.782719202908,2276.0267694529366,2407.782719202908
69,30.773436377261906,3.3852588530308085,-0.6216888267085511,36.7324,31.2659,22.7326,958.4643639674098,-6602437.907823205,0.0,0.0,,0.0,0.0,0.0,2374.03564453125,651.37939453125,0.0,3025.4150390625,2374.03564453125,1722.65625,1094.5173451601036,174.41930530294292,1.930674933444677e-15,1268.9366504630466,1094.5173451601036,920.0980398571608,17.95358330054998,0.35212020584138237,1.5098750590266013e-14,18.305703506391364,17.95358330054998,17.6014630947086,2281.3560576211003,149.16078143283835,4.490101547155022e-15,2430.516839053939,2281.3560576211003,2430.516839053939
70,30.329753664761906,2.8776428991485647,0.11769165120923257,38.1704,30.35005,24.6473,928.1747860201583,-6358976.522611022,0.0,0.0,,0.0,0.0,0.0,2395.56884765625,672.91259765625,0.0,3068.4814453125,2395.56884765625,1722.65625,1102.117399444257,179.71089087744315,-1.845333130940218e-15,1281.8282903217,1102.117399444257,922.4065085668137,19.305000302948567,0.4337703373887969,0.0,19.738770640337364,19.305000302948567,18.87122996555977,2290.1769767102924,149.8943071811252,-4.493637943319624e-15,2440.0712838914174,2290.1769767102924,2440.0712838914174
71,22.913214669761903,8.727849206592863,-0.2868503972641285,36.1365,26.48805,8.153100000000002,601.1907582756157,-3985080.8418331104,0.0,0.0,,0.0,0.0,0.0,2740.10009765625,328.38134765625,0.0,3068.4814453125,2740.10009765625,2411.71875,1193.067652037125,89.14049955356427,0.0,1282.2081515906893,1193.067652037125,1103.9271524835608,21.554632675515457,2.1700274171334417,2.433675024851244e-15,23.7246600926489,21.554632675515457,19.384605258382017,2366.194378449126,71.8102848310707,9.431297617135525e-15,2438.004663280197,2366.194378449126,2438.004663280197
72,26.66117305738095,6.195937608594585,-0.34740577558032076,37.208,28.1148,15.931399999999996,749.2077916452128,-5032049.46692462,0.0,0.0,,0.0,0.0,0.0,2530.1513671875,775.1953125,0.0,3305.3466796875,2530.1513671875,1754.9560546875,1143.317365496233,202.00126455122756,1.6948416363845166e-15,1345.3186300474606,1143.317365496233,941.3161009450055,15.783899962389885,3.149828362478278,0.0,18.933728324868163,15.783899962389885,12.634071599911607,2320.618489514129,162.30411663829318,0.0,2482.9226061524223,2320.618489514129,2482.9226061524223
73,27.52058570928571,4.266201551541604,0.2761972519324919,37.523,27.164274078947365,20.227509999999995,775.583113460517,-5196978.033735216,0.0,0.0,,0.0,0.0,0.0,2131.787109375,710.595703125,0.0,2842.3828125,2131.787109375,1421.19140625,1031.52011571656,187.22671925366058,0.0,1218.7468349702206,1031.52011571656,844.2933964628994,20.43391664549631,5.355143424811095,1.0178869911359246e-15,25.789060070307407,20.43391664549631,15.078773220685218,2228.684219807724,167.33293108934367,0.0,2396.0171508970675,2228.684219807724,2396.0171508970675
74,30.348357015833336,2.8853938887803414,-0.36693023381075124,35.8985,30.492525,24.2387,929.3482714538911,-6368008.521483392,0.0,0.0,,0.0,0.0,0.0,2239.453125,473.73046875,0.0,2713.18359375,2239.453125,1765.72265625,1055.8720983154387,129.02510369013697,1.3007646758694022e-15,1184.8972020055758,1055.8720983154387,926.8469946253018,17.94561801515787,0.5284197196526144,0.0,18.474037734810484,17.94561801515787,17.417198295505255,2254.1305871177215,114.21374027666798,0.0,2368.3443273943894,2254.1305871177215,2368.3443273943894
75,30.737611439761906,3.595953521442407,0.01864929372803568,38.6528,30.8113,23.209200000000003,957.7316387501559,-6600142.5507392585,0.0,0.0,,0.0,0.0,0.0,2573.2177734375,538.330078125,0.0,3111.5478515625,2573.2177734375,2034.8876953125,1142.373184075026,147.06639704505017,2.342339048889384e-15,1289.4395811200764,1142.373184075026,995.306787029976,15.414890439346399,2.398852731403819,0.0,17.813743170750218,15.414890439346399,13.01603770794258,2324.6145443550768,119.77594465102334,5.6908955529045624e-15,2444.3904890061003,2324.6145443550768,2444.3904890061003
76,30.598306333452385,2.6357759494189055,-0.07834388289139219,36.143,30.793995833333334,24.7679,943.2036653313272,-6474085.4615667425,0.0,0.0,,0.0,0.0,0.0,2750.86669921875,683.67919921875,0.0,3434.5458984375,2750.86669921875,2067.1875,1198.3335175044845,186.83210276593218,0.0,1385.1656202704166,1198.3335175044845,1011.5014147385523,20.731716156857615,1.3719366323176576,3.869461963762057e-15,22.103652789175275,20.731716156857615,19.35977952453996,2366.9246794442024,141.94004005991656,0.0,2508.864719504119,2366.9246794442024,2508.864719504119
77,28.084360080767794,4.027374432878609,-0.20986401185122314,35.6323,28.8764,21.5261,804.9510259688278,-5417601.026107366,0.0,0.0,,0.0,0.0,0.0,2578.60107421875,672.91259765625,0.0,3251.513671875,2578.60107421875,1905.6884765625,1150.963591874031,186.21305036831575,-1.875051235579751e-15,1337.1766422423466,1150.963591874031,964.7505415057151,17.891655132029015,3.5186384727411504,-1.5494938905668811e-15,21.410293604770164,17.891655132029015,14.373016659287863,2331.9937554525277,146.65052067723968,-4.5770009277025884e-15,2478.644276129767,2331.9937554525277,2478.644276129767
78,28.260070565898875,2.685617826939523,0.2896962217894219,33.8634,27.85051573033708,23.964026591760295,805.8441315019594,-5407124.635240171,0.0,0.0,,0.0,0.0,0.0,2422.4853515625,602.9296875,0.0,3025.4150390625,2422.4853515625,1819.5556640625,1109.0543148205818,161.21323728847864,1.0558242743095068e-15,1270.2675521090605,1109.0543148205818,947.8410775321032,20.01908924667647,5.187562046035641,0.0,25.20665129271211,20.01908924667647,14.831527200640828,2304.5250429265116,128.79672274476184,5.339760536679652e-15,2433.3217656712736,2304.5250429265116,2433.3217656712736
79,30.66654753452381,2.2795995851951183,-0.4465106751320535,35.2319,30.697650000000003,24.3253,945.63371195603,-6489594.788038218,0.0,0.0,,0.0,0.0,0.0,2481.70166015625,597.54638671875,0.0,3079.248046875,2481.70166015625,1884.1552734375,1122.8172692325568,162.64459834113956,-9.740779465827208e-16,1285.4618675736963,1122.8172692325568,960.1726708914172,17.373188513216462,1.6738236115124359,0.0,19.047012124728898,17.373188513216462,15.699364901704026,2308.654938385765,134.27751235647065,0.0,2442.9324507422357,2308.654938385765,2442.9324507422357
80,30.586122341190478,1.2646408909132734,-0.20723637108379236,33.3833,30.7808,27.5386,937.1101964532412,-6415645.494670387,0.0,0.0,,0.0,0.0,0.0,2578.60107421875,651.37939453125,0.0,3229.98046875,2578.60107421875,1927.2216796875,1150.0623184269837,181.6055719813673,8.55215004087317e-16,1331.667890408351,1150.0623184269837,968.4567464456164,17.484179281862573,2.5454764880473633,0.0,20.029655769909937,17.484179281862573,14.93870279381521,2330.4815104630225,143.97618584049246,4.758805787508526e-15,2474.457696303515,2330.4815104630225,2474.457696303515
81,30.44646100440476,1.9408904262240818,0.6677231884301867,36.7125,30.29153,26.5388,930.7540433393482,-6370254.371081322,0.0,0.0,,0.0,0.0,0.0,2605.517578125,581.396484375,0.0,3186.9140625,2605.517578125,2024.12109375,1155.7530203610906,157.30909427861394,-1.1364026766572845e-15,1313.0621146397045,1155.7530203610906,998.4439260824767,17.514803458945217,0.1822813406641881,2.928646341332448e-14,17.697084799609407,17.514803458945217,17.33252211828103,2339.8696282931733,124.06201349240541,-5.487015366254402e-15,2463.9316417855784,2339.8696282931733,2463.9316417855784
82,30.34789673023809,2.299179664319989,-0.3157585213332137,34.556,30.40365,24.477099999999997,926.2810630780186,-6338050.199623436,0.0,0.0,,0.0,0.0,0.0,2643.20068359375,726.74560546875,0.0,3369.9462890625,2643.20068359375,1916.455078125,1168.5439501287924,202.83924867251244,0.0,1371.3831988013048,1168.5439501287924,965.70470145628,17.616804458817665,4.913956123179027,0.0,22.53076058199669,17.616804458817665,12.702848335638638,2338.1036960827714,162.1590050567238,0.0,2500.262701139495,2338.1036960827714,2500.262701139495
83,23.05169811237482,1.9479993102359472,-0.04518489678337996,26.405420815450643,23.113251223175965,19.6348,535.1754871767445,-3369848.6604463737,0.0,0.0,,0.0,0.0,0.0,2890.83251953125,737.51220703125,0.0,3628.3447265625,2890.83251953125,2153.3203125,1243.878137984947,209.51517282401255,0.0,1453.3933108089595,1243.878137984947,1034.3629651609344,15.706079721288514,2.4375144731469653,0.0,18.14359419443548,15.706079721288514,13.268565248141549,2399.4943051762975,151.4197356731131,4.493321464243211e-15,2550.914040849411,2399.4943051762975,2550.914040849411
84,29.991342210300427,2.068263384058703,0.0,33.57009892703863,29.991342210300427,26.41258549356223,903.7583210011861,-6160026.182836234,0.0,0.0,,0.0,0.0,0.0,2481.70166015625,586.77978515625,0.0,3068.4814453125,2481.70166015625,1894.921875,1124.7687454282031,157.7313957538459,-1.0086363626895666e-15,1282.500141182049,1124.7687454282031,967.0373496743572,16.303347493370808,1.6844549491019691,0.0,17.987802442472777,16.303347493370808,14.618892544268839,2315.1622313385787,126.8094712564507,0.0,2441.9717025950295,2315.1622313385787,2441.9717025950295
85,32.24693773494379,2.9903231607917533,-0.36068616705569656,36.3285,32.9841,26.2994,1048.8070258873095,-7312504.338381797,0.0,0.0,,0.0,0.0,0.0,2567.83447265625,576.01318359375,0.0,3143.84765625,2567.83447265625,1991.8212890625,1147.3107867160998,158.6154568834013,0.0,1305.926243599501,1147.3107867160998,988.6953298326985,19.485692134787143,4.061047267237704,0.0,23.546739402024848,19.485692134787143,15.42464486754944,2326.6114503886743,130.57072409699958,0.0,2457.182174485674,2326.6114503886743,2457.182174485674
86,30.34516523142857,2.157635653949824,0.3293167082350919,36.18,30.3107,26.4161,925.4844445378968,-6330715.34839746,0.0,0.0,,0.0,0.0,0.0,2718.56689453125,791.34521484375,0.0,3509.912109375,2718.56689453125,1927.2216796875,1195.027498542174,224.1255983345411,0.0,1419.1530968767152,1195.027498542174,970.9019002076329,18.622180225711084,3.9289393517301896,0.0,22.551119577441273,18.622180225711084,14.693240873980894,2358.5790742418603,171.80603053401364,0.0,2530.385104775874,2358.5790742418603,2530.385104775874
87,30.613217846666668,2.0061416276122355,0.2473991631332324,35.9031,30.4,25.925099999999997,941.1937111575091,-6452569.469300753,0.0,0.0,,0.0,0.0,0.0,2352.50244140625,511.41357421875,0.0,2863.916015625,2352.50244140625,1841.0888671875,1088.0877030908173,137.6908579611386,0.0,1225.7785610519559,1088.0877030908173,950.3968451296787,18.506026769214404,1.0458356905274222,0.0,19.551862459741827,18.506026769214404,17.460191078686982,2280.6935356188155,118.85574085562985,0.0,2399.5492764744454,2280.6935356188155,2399.5492764744454
88,30.618938726309523,2.6878149933115507,-0.17649159678147824,36.1114,30.9274,25.2082,944.7437581637674,-6486683.121487211,0.0,0.0,,0.0,0.0,0.0,2540.91796875,742.8955078125,0.0,3283.8134765625,2540.91796875,1798.0224609375,1142.258347492304,198.77935890544444,9.485850161895922e-16,1341.0377063977485,1142.258347492304,943.4789885868596,17.125944334741245,2.4592481008967653,0.0,19.58519243563801,17.125944334741245,14.66669623384448,2320.1680774734923,161.1752337355772,4.2818942551718114e-15,2481.3433112090697,2320.1680774734923,2481.3433112090697
89,30.531415481475868,2.1967685908895835,-0.05177811892637879,35.481,30.723205154639174,24.6974,936.9931235444234,-6421154.668525258,0.0,0.0,,0.0,0.0,0.0,2395.56884765625,576.01318359375,0.0,2971.58203125,2395.56884765625,1819.5556640625,1100.2825742023929,154.34446744687114,2.2163328489073832e-15,1254.6270416492641,1100.2825742023929,945.9381067555219,16.573058538220394,2.683719541379199,1.9299147338469206e-15,19.256778079599595,16.573058538220394,13.889338996841197,2292.2609486505908,128.03839519655276,0.0,2420.2993438471435,2292.2609486505908,2420.2993438471435
90,29.709398473433787,0.4502849104571117,-2.5060163199483288e-14,30.488535289452816,29.70939847343378,28.93026165741475,882.8511141538551,-5988922.813468605,0.0,0.0,,0.0,0.0,0.0,2508.6181640625,689.0625,0.0,3197.6806640625,2508.6181640625,1819.5556640625,1134.631846306719,186.19048286678134,9.378665617796485e-16,1320.8223291735003,1134.631846306719,948.4413634399376,16.150150208460623,1.9475088103261182,-2.7054807099024426e-15,18.09765901878674,16.150150208460623,14.202641398134503,2319.418170683739,148.74743711126325,-4.598381724458451e-15,2468.165607795002,2319.418170683739,2468.165607795002
91,28.149565007930214,0.4502849104571117,9.650497629614683e-15,28.928701823949247,28.149565007930214,27.370428191911184,792.6007666362746,-5291268.942042662,0.0,0.0,,0.0,0.0,0.0,2508.6181640625,689.0625,0.0,3197.6806640625,2508.6181640625,1819.5556640625,1134.764343020272,186.39090216102215,1.86968890644998e-15,1321.1552451812943,1134.764343020272,948.37344085925,16.148414440109118,1.9495097081847632,0.0,18.09792414829388,16.148414440109118,14.198904731924355,2319.4963121243436,148.89295360823894,4.514375468408561e-15,2468.3892657325828,2319.4963121243436,2468.3892657325828
92,29.774482111445845,2.7069091678159585,0.5720483764446116,37.0749,29.4201,24.4978,893.8471422476149,-6089022.274750413,0.0,0.0,,0.0,0.0,0.0,2454.78515625,635.2294921875,0.0,3090.0146484375,2454.78515625,1819.5556640625,1117.7943436676892,170.07366079161858,-9.465835540312445e-16,1287.8680044593077,1117.7943436676892,947.7206828760706,18.42512415273567,1.7223914886171272,0.0,20.147515641352797,18.42512415273567,16.702732664118543,2302.9273743209806,141.80505707334737,-4.817447532590593e-15,2444.7324313943277,2302.9273743209806,2444.7324313943277
93,30.64082885214286,1.195733476931586,-0.3039051150192174,33.0113,30.70894,27.5329,940.290171294165,-6440250.047424257,0.0,0.0,,0.0,0.0,0.0,2567.83447265625,619.07958984375,0.0,3186.9140625,2567.83447265625,1948.7548828125,1150.0910810488276,173.77500050362767,2.04096743406319e-15,1323.8660815524554,1150.0910810488276,976.3160805452001,16.674571890507128,3.3732253358781428,0.0,20.04779722638527,16.674571890507128,13.301346554628985,2327.968453276901,135.29889031940684,0.0,2463.267343596308,2327.968453276901,2463.267343596308
94,30.604143386470586,1.8956323967279287,-0.3254240348103645,34.5272,30.7282,25.5951,940.2070146031759,-6443876.07443524,0.0,0.0,,0.0,0.0,0.0,2562.451171875,624.462890625,0.0,3186.9140625,2562.451171875,1937.98828125,1146.748577345416,171.24830036378626,0.0,1317.9968777092022,1146.748577345416,975.5002769816297,16.423921495107255,2.161532368938726,0.0,18.58545386404598,16.423921495107255,14.262389126168529,2327.778094789749,137.38826228807716,5.02781482469358e-15,2465.1663570778264,2327.778094789749,2465.1663570778264
95,30.655825693333334,2.073063359628276,0.0732364276075634,35.9406,30.88315,26.2172,944.0772406330696,-6475716.656025749,0.0,0.0,,0.0,0.0,0.0,2546.30126953125,791.34521484375,0.0,3337.646484375,2546.30126953125,1754.9560546875,1149.3678904590995,214.24985910347755,0.0,1363.617749562577,1149.3678904590995,935.118031355622,17.184951237980183,2.8902225944368674,0.0,20.07517383241705,17.184951237980183,14.294728643543316,2324.49429310532,170.7182660318265,-3.9307864631788065e-15,2495.2125591371464,2324.49429310532,2495.2125591371464
96,39.41476813201708,11.40656920364793,0.6423235666930213,64.04810236530881,35.33712214191853,24.3612,1683.6337678982788,-12774823.872363849,0.0,0.0,,0.0,0.0,0.0,2729.33349609375,296.08154296875,0.0,3025.4150390625,2729.33349609375,2433.251953125,1178.3991079899542,72.26312188466238,-4.704677161504919e-15,1250.6622298746165,1178.3991079899542,1106.1359861052917,19.036550094815095,1.5539366136220316,0.0,20.590486708437126,19.036550094815095,17.482613481193063,2361.988137147953,54.07096402300249,0.0,2416.0591011709553,2361.988137147953,2416.0591011709553
97,37.58013891512577,17.12600881066892,1.2889714249372766,76.2755,30.7711,16.977199999999996,1705.5670186632601,-13341300.293182459,0.0,0.0,,0.0,0.0,0.0,2858.53271484375,511.41357421875,0.0,3369.9462890625,2858.53271484375,2347.119140625,1226.23291766926,141.71123610156747,0.0,1367.9441537708274,1226.23291766926,1084.5216815676924,17.06844550363781,3.1937994350906074,0.0,20.26224493872842,17.06844550363781,13.874646068547204,2384.384416743517,108.43295349816344,0.0,2492.8173702416802,2384.384416743517,2492.8173702416802
98,30.30884568547619,2.491178672590318,-0.3419684430856149,35.7397,30.6319,24.463,924.8320979647775,-6328500.4567121165,0.0,0.0,,0.0,0.0,0.0,2207.1533203125,559.86328125,0.0,2767.0166015625,2207.1533203125,1647.2900390625,1056.324322044654,141.41254642190665,0.0,1197.7368684665607,1056.324322044654,914.9117756227474,17.086094754780238,0.7079903158080718,0.0,17.79408507058831,17.086094754780238,16.378104438972166,2248.1823755927153,128.00208219838487,0.0,2376.1844577911,2248.1823755927153,2376.1844577911
99,29.323336624285716,2.5918960768257198,0.012052732790458744,35.0358,29.3554,23.698499999999996,866.5759960542405,-5875392.186038135,0.0,0.0,,0.0,0.0,0.0,2858.53271484375,662.14599609375,0.0,3520.6787109375,2858.53271484375,2196.38671875,1205.0294309223498,166.356706663468,0.0,1371.3861375858178,1205.0294309223498,1038.6727242588818,18.012679957611482,3.0050040005374683,0.0,21.01768395814895,18.012679957611482,15.007675957074014,2364.518000463044,126.47266894157565,0.0,2490.9906694046194,2364.518000463044,2490.9906694046194
